,nom_lon,nom_lat,lonedges_lo,lonedges_hi,latedges_lo,latedges_hi,Sta,StaLon,StaLat,Index
50,-132.8,49.1,-132.92200000000003,-132.678,49.02157991161825,49.178420088381756,,,,50
51,-132.556,49.082,-132.678,-132.43400000000003,49.003579911618246,49.160420088381755,14,-132.66629074152206,49.123224320741,51
52,-132.312,49.064,-132.43400000000003,-132.19,48.985579911618245,49.142420088381755,,,,52
53,-132.068,49.046,-132.19,-131.94600000000003,48.967579911618245,49.124420088381754,,,,53
54,-131.824,49.028,-131.94600000000003,-131.702,48.949579911618244,49.10642008838175,,,,54
55,-131.58,49.01,-131.702,-131.45800000000003,48.93157991161824,49.08842008838175,13,-131.66613955851852,49.0434326721994,55
56,-131.336,48.992,-131.45800000000003,-131.214,48.91357991161824,49.07042008838175,,,,56
57,-131.092,48.974,-131.214,-130.97000000000003,48.89557991161824,49.05242008838175,,,,57
58,-130.848,48.955999999999996,-130.97000000000003,-130.726,48.87757991161824,49.03442008838175,,,,58
59,-130.604,48.938,-130.726,-130.48200000000003,48.85957991161825,49.01642008838176,12,-130.6665383938441,48.96991312572665,59
60,-130.36,48.92,-130.48200000000003,-130.238,48.84157991161825,48.998420088381756,,,,60
61,-130.116,48.902,-130.238,-129.99400000000003,48.823579911618246,48.980420088381756,11,-130.16660258726603,48.93331059916074,61
62,-129.872,48.884,-129.99400000000003,-129.75,48.805579911618246,48.962420088381755,,,,62
63,-129.62800000000001,48.866,-129.75,-129.50600000000003,48.787579911618245,48.944420088381754,10,-129.66653341895665,48.89323824582591,63
64,-129.38400000000001,48.848,-129.50600000000003,-129.262,48.769579911618244,48.926420088381754,,,,64
65,-129.14000000000001,48.83,-129.262,-129.01800000000003,48.751579911618244,48.90842008838175,9,-129.16609786721466,48.85655358506996,65
66,-128.89600000000002,48.812,-129.01800000000003,-128.774,48.73357991161824,48.89042008838175,,,,66
67,-128.652,48.794,-128.774,-128.53,48.71557991161824,48.87242008838175,8,-128.66667893260188,48.81666770061902,67
68,-128.40800000000002,48.775999999999996,-128.53,-128.286,48.69757991161824,48.85442008838175,,,,68
69,-128.164,48.757999999999996,-128.286,-128.042,48.67957991161824,48.83642008838175,7,-128.16643529176443,48.776600607921004,69
70,-127.92,48.74,-128.042,-127.798,48.66157991161825,48.81842008838176,,,,70
71,-127.676,48.722,-127.798,-127.554,48.64357991161825,48.800420088381756,6,-127.66642005115442,48.74324659380502,71
72,-127.432,48.704,-127.554,-127.31,48.625579911618246,48.782420088381755,,,,72
73,-127.188,48.686,-127.31,-127.066,48.607579911618245,48.764420088381755,5,-127.16630410729313,48.691992973694354,73
74,-126.944,48.668,-127.066,-126.822,48.589579911618245,48.746420088381754,,,,74
75,-126.7,48.65,-126.822,-126.578,48.571579911618244,48.72842008838175,4,-126.66653216537036,48.64990158487037,75
